id,Season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
1,2024,Dallas,6/1/2024,Canada,United States of America,United States of America,field,normal,0,United States of America,,7,Aaron Jones,Grand Prairie Stadium,AY Dandekar,NJ Llong,
2,2024,Providence,6/2/2024,Papua New Guinea,West Indies,West Indies,field,normal,0,West Indies,,5,RL Chase,Providence Stadium,A Nand Kishore,S Ravi,
3,2024,Bridgetown,6/2/2024,Oman,Namibia,Namibia,field,normal,0,,,,D Wiese,Kensington Oval,Nitin Menon,CK Nandan,
4,2024,New York,6/3/2024,Sri Lanka,South Africa,Sri Lanka,bat,normal,0,South Africa,,6,A Nortje,Nassau County International Cricket Stadium,AK Chaudhary,C Shamshuddin,
5,2024,Providence,6/3/2024,Afghanistan,Uganda,Uganda,field,normal,0,Afghanistan,125,,Fazalhaq Farooqi,Providence Stadium,,,
6,2024,Bridgetown,6/4/2024,Scotland,England,Scotland,bat,normal,0,No Result,,,,Kensington Oval,A Deshmukh,NJ Llong,
7,2024,Dallas,6/4/2024,Nepal,Netherlands,Netherlands,field,normal,0,Netherlands,,6,TJG Pringle,Grand Prairie Stadium,Nitin Menon,CK Nandan,
8,2024,New York,6/5/2024,Ireland,India,India,field,normal,0,India,,8,JJ Bumrah,Nassau County International Cricket Stadium,AK Chaudhary,C Shamshuddin,
9,2024,Providence,6/5/2024,Papua New Guinea,Uganda,Uganda,field,normal,0,Uganda,,3,Riazat Ali Shah,Providence Stadium,AY Dandekar,S Ravi,
10,2024,Bridgetown,6/5/2024,Australia,Oman,Oman,field,normal,0,Australia,39,,MP Stoinis,Kensington Oval,Nitin Menon,CK Nandan,
11,2024,Dallas,6/6/2024,Pakistan,United States of America,United States of America,field,normal,0,,,,MD Patel,Grand Prairie Stadium,A Deshmukh,NJ Llong,
12,2024,Bridgetown,6/6/2024,Namibia,Scotland,Namibia,bat,normal,0,Scotland,,5,MA Leask,Kensington Oval,KN Ananthapadmanabhan,AK Chaudhary,
13,2024,New York,6/7/2024,Canada,Ireland,Ireland,field,normal,0,Canada,12,,NR Kirton,Nassau County International Cricket Stadium,A Nand Kishore,S Ravi,
14,2024,Providence,6/7/2024,Afghanistan,New Zealand,New Zealand,field,normal,0,Afghanistan,84,,Rahmanullah Gurbaz,Providence Stadium,AY Dandekar,NJ Llong,
15,2024,Dallas,6/7/2024,Sri Lanka,Bangladesh,Bangladesh,field,normal,0,Bangladesh,,2,Rishad Hossain,Grand Prairie Stadium,YC Barde,Nitin Menon,
16,2024,New York,6/8/2024,Netherlands,South Africa,South Africa,field,normal,0,South Africa,,4,DA Miller,Nassau County International Cricket Stadium,A Nand Kishore,S Ravi,
17,2024,Bridgetown,6/8/2024,Australia,England,England,field,normal,0,Australia,36,,A Zampa,Kensington Oval,KN Ananthapadmanabhan,C Shamshuddin,
18,2024,Providence,6/8/2024,West Indies,Uganda,West Indies,bat,normal,0,West Indies,134,,AJ Hosein,Providence Stadium,Nitin Menon,CK Nandan,
19,2024,New York,6/9/2024,India,Pakistan,Pakistan,field,normal,0,India,6,,JJ Bumrah,Nassau County International Cricket Stadium,AY Dandekar,A Deshmukh,
20,2024,North Sound,6/9/2024,Oman,Scotland,Oman,bat,normal,0,Scotland,,7,BJ McMullen,Sir Vivian Richards Stadium,S Ravi,VK Sharma,
